               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12457,            0.059615,                   0,                   0,                   0,                   0,                   0,             0.12499,            0.045044,                   0,              0.0991,              0.0001,              0.0001
                   1,             0.12399,             0.05424,                   0,          8.7719e-05,           0.0040486,           4.404e-05,           4.404e-06,             0.12311,            0.045753,                   0,            0.097297,          0.00029703,          0.00029703
                   2,             0.12141,            0.057417,                   0,                   0,                   0,                   0,                   0,             0.11976,            0.047562,                   0,             0.09549,           0.0004901,           0.0004901
                   3,             0.11781,            0.066546,                   0,          0.00035088,            0.016194,          0.00017828,          2.2263e-05,              0.1155,            0.050163,                   0,            0.093679,          0.00067921,          0.00067921
                   4,             0.11317,            0.066895,                   0,           0.0010526,            0.048583,          0.00055893,           8.764e-05,             0.10967,            0.053749,                   0,            0.091864,          0.00086436,          0.00086436
                   5,             0.10823,            0.076922,                   0,           0.0031579,             0.14575,           0.0018212,          0.00031697,             0.10372,            0.057076,                   0,            0.090046,           0.0010455,           0.0010455
                   6,             0.10466,            0.077153,                   0,           0.0087719,             0.40486,            0.006369,           0.0014501,            0.097747,            0.059464,                   0,            0.088223,           0.0012228,           0.0012228
                   7,            0.098432,            0.070586,                   0,            0.014561,             0.67206,            0.024541,           0.0066678,            0.091149,            0.060989,                   0,            0.086396,            0.001396,            0.001396
                   8,            0.095321,            0.073134,                   0,            0.062204,             0.81377,            0.096773,            0.022878,            0.088023,            0.058868,                   0,            0.084565,           0.0015654,           0.0015654
                   9,            0.090565,            0.072269,                   0,              0.2124,             0.36437,             0.17711,            0.039985,            0.084023,            0.055298,                   0,            0.082731,           0.0017307,           0.0017307
                  10,            0.090045,            0.070104,                   0,             0.24134,             0.51417,             0.26144,            0.057248,            0.083127,              0.0494,                   0,            0.080892,           0.0018921,           0.0018921
                  11,            0.085052,            0.056417,                   0,             0.25507,             0.54251,              0.3213,            0.078151,            0.086975,            0.045799,                   0,             0.07905,           0.0020495,           0.0020495
                  12,            0.085544,            0.062438,                   0,             0.27356,             0.65407,              0.3481,             0.08937,            0.080954,            0.045319,                   0,            0.077203,            0.002203,            0.002203
                  13,            0.081228,            0.055491,                   0,             0.34744,             0.65587,             0.43451,             0.12017,            0.082438,            0.042953,                   0,            0.075353,           0.0023525,           0.0023525
                  14,            0.083936,            0.063533,                   0,             0.25751,             0.45749,             0.26758,            0.078183,            0.082057,            0.043251,                   0,            0.073498,           0.0024981,           0.0024981
                  15,            0.081859,            0.055507,                   0,             0.27776,             0.45749,             0.28575,            0.083002,            0.081613,            0.043114,                   0,             0.07164,           0.0026396,           0.0026396
                  16,            0.081772,            0.056204,                   0,             0.40541,             0.69636,             0.51926,             0.15639,            0.081295,            0.041344,                   0,            0.069777,           0.0027773,           0.0027773
                  17,            0.081031,            0.054989,                   0,              0.1629,             0.59514,             0.16193,            0.050969,            0.087043,            0.043991,                   0,            0.067911,           0.0029109,           0.0029109
                  18,            0.079594,            0.051192,                   0,             0.33124,             0.64777,             0.36895,             0.10523,            0.074678,            0.044144,                   0,            0.066041,           0.0030407,           0.0030407
                  19,            0.079415,            0.052938,                   0,             0.17645,             0.63563,             0.17095,            0.049351,            0.083682,            0.044655,                   0,            0.064166,           0.0031664,           0.0031664
                  20,             0.07835,            0.055364,                   0,              0.4069,             0.72065,              0.4907,              0.1344,            0.076234,            0.041718,                   0,            0.062288,           0.0032882,           0.0032882
                  21,            0.078316,            0.052558,                   0,             0.14881,             0.64777,             0.14583,            0.040769,            0.082356,            0.043282,                   0,            0.060406,            0.003406,            0.003406
                  22,            0.076765,            0.048235,                   0,             0.34664,             0.72065,             0.42634,             0.10724,            0.075671,            0.039062,                   0,             0.05852,           0.0035199,           0.0035199
                  23,            0.073032,            0.046581,                   0,             0.31717,              0.4332,             0.36383,            0.081266,            0.075428,             0.03952,                   0,             0.05663,           0.0036298,           0.0036298
                  24,            0.077846,            0.044892,                   0,             0.34487,              0.7566,             0.34539,             0.10017,            0.080455,            0.037537,                   0,            0.054736,           0.0037358,           0.0037358
                  25,            0.076702,            0.048818,                   0,             0.33783,              0.4251,             0.36396,            0.080591,            0.077033,             0.03878,                   0,            0.052838,           0.0038378,           0.0038378
                  26,            0.072347,            0.048862,                   0,              0.3213,             0.41016,             0.34284,            0.078205,            0.076611,            0.038322,                   0,            0.050936,           0.0039358,           0.0039358
                  27,            0.073751,            0.046523,                   0,             0.30963,             0.83401,             0.32478,             0.10333,            0.073822,            0.036674,                   0,             0.04903,           0.0040299,           0.0040299
                  28,            0.077604,            0.044552,                   0,             0.18513,             0.66802,             0.18469,            0.053012,            0.084248,            0.034561,                   0,             0.04712,             0.00412,             0.00412
                  29,            0.078248,            0.042826,                   0,              0.4533,             0.71255,              0.5517,             0.12666,            0.070508,            0.034431,                   0,            0.045206,           0.0042061,           0.0042061
                  30,             0.07763,            0.045821,                   0,             0.43796,             0.74494,              0.4569,             0.16245,            0.078467,            0.033859,                   0,            0.043288,           0.0042883,           0.0042883
                  31,            0.071402,            0.044031,                   0,             0.45433,              0.7004,             0.54503,             0.13703,            0.069514,            0.033348,                   0,            0.041367,           0.0043665,           0.0043665
                  32,             0.07383,            0.052656,                   0,             0.31259,             0.60729,             0.39313,              0.1338,            0.085426,            0.034706,                   0,            0.039441,           0.0044408,           0.0044408
                  33,            0.073569,            0.043057,                   0,             0.49363,             0.77328,             0.61634,              0.1931,            0.060215,            0.034302,                   0,            0.037511,           0.0045111,           0.0045111
                  34,             0.07618,            0.039427,                   0,             0.14874,             0.59109,             0.17851,            0.066847,            0.086886,            0.034317,                   0,            0.035577,           0.0045775,           0.0045775
                  35,            0.081244,            0.040613,                   0,             0.30052,             0.86796,             0.37934,             0.12005,              0.0671,            0.033203,                   0,             0.03364,           0.0046399,           0.0046399
                  36,            0.069369,            0.043443,                   0,             0.30052,             0.86796,             0.37934,             0.12005,              0.0671,            0.033203,                   0,            0.031698,           0.0046983,           0.0046983
                  37,            0.073056,            0.048585,                   0,             0.22586,             0.64372,             0.32888,             0.14142,             0.07558,            0.032265,                   0,            0.029753,           0.0047528,           0.0047528
                  38,            0.073893,              0.0401,                   0,             0.39354,             0.82231,             0.55402,             0.17904,            0.060545,            0.033325,                   0,            0.027803,           0.0048033,           0.0048033
                  39,            0.067414,            0.042074,                   0,             0.39354,             0.82231,             0.55402,             0.17904,            0.060545,            0.033325,                   0,             0.02585,           0.0048498,           0.0048498
                  40,            0.066634,            0.045897,                   0,             0.34023,              0.7004,             0.44959,             0.19388,            0.072376,            0.031521,                   0,            0.023892,           0.0048924,           0.0048924
                  41,            0.070371,            0.040017,                   0,             0.42108,             0.74089,             0.61088,             0.18176,            0.063473,            0.032654,                   0,            0.021931,            0.004931,            0.004931
                  42,            0.072964,            0.044978,                   0,             0.42108,             0.74089,             0.61088,             0.18176,            0.063473,            0.032654,                   0,            0.019966,           0.0049657,           0.0049657
                  43,            0.071217,            0.038873,                   0,             0.33552,              0.7166,             0.45926,             0.19692,            0.071802,             0.03157,                   0,            0.017996,           0.0049964,           0.0049964
                  44,            0.072023,            0.044547,                   0,             0.48126,             0.78543,             0.66866,              0.2273,            0.059465,            0.032135,                   0,            0.016023,           0.0050232,           0.0050232
                  45,            0.062262,            0.044967,                   0,             0.48126,             0.78543,             0.66866,              0.2273,            0.059465,            0.032135,                   0,            0.014046,            0.005046,            0.005046
                  46,            0.068843,            0.046843,                   0,             0.29707,             0.48178,             0.43625,             0.13307,            0.075853,            0.033127,                   0,            0.012065,           0.0050648,           0.0050648
                  47,            0.073936,            0.042929,                   0,             0.58531,             0.76518,             0.72933,             0.27774,            0.055651,            0.031769,                   0,             0.01008,           0.0050797,           0.0050797
                  48,            0.059893,            0.040363,                   0,             0.58531,             0.76518,             0.72933,             0.27774,            0.055651,            0.031769,                   0,           0.0080906,           0.0050906,           0.0050906
                  49,            0.064596,            0.045928,                   0,             0.41153,             0.78543,             0.55927,             0.21921,            0.072686,             0.03149,                   0,           0.0060975,           0.0050975,           0.0050975
                  50,             0.06999,            0.039307,                   0,             0.42264,             0.82093,             0.49542,             0.18055,            0.059146,            0.031151,                   0,             0.00505,             0.00505,             0.00505
                  51,             0.06509,            0.045688,                   0,             0.42264,             0.82093,             0.49542,             0.18055,            0.059146,            0.031151,                   0,             0.00505,             0.00505,             0.00505
                  52,            0.062196,            0.035271,                   0,             0.28479,              0.8502,             0.36022,             0.14999,            0.061204,            0.032425,                   0,            0.004951,            0.004951,            0.004951
                  53,            0.061925,            0.042923,                   0,             0.67437,             0.76113,             0.81393,             0.32255,            0.063606,            0.029644,                   0,            0.004852,            0.004852,            0.004852
                  54,             0.06894,            0.043278,                   0,             0.67437,             0.76113,             0.81393,             0.32255,            0.063606,            0.029644,                   0,            0.004753,            0.004753,            0.004753
                  55,            0.065884,            0.035317,                   0,             0.42249,             0.72065,             0.56164,             0.24161,            0.066308,            0.030262,                   0,            0.004654,            0.004654,            0.004654
                  56,            0.064918,            0.041582,                   0,             0.75365,             0.80508,             0.85668,             0.29842,            0.054316,            0.030144,                   0,            0.004555,            0.004555,            0.004555
                  57,            0.060367,            0.044365,                   0,             0.75365,             0.80508,             0.85668,             0.29842,            0.054316,            0.030144,                   0,            0.004456,            0.004456,            0.004456
                  58,            0.063335,            0.045651,                   0,             0.52382,              0.7393,             0.68274,              0.2618,            0.068769,            0.030148,                   0,            0.004357,            0.004357,            0.004357
                  59,            0.067152,            0.040175,                   0,             0.75678,             0.91903,             0.89948,             0.38654,            0.046888,            0.030491,                   0,            0.004258,            0.004258,            0.004258
                  60,            0.054182,            0.041966,                   0,             0.75678,             0.91903,             0.89948,             0.38654,            0.046888,            0.030491,                   0,            0.004159,            0.004159,            0.004159
                  61,             0.05641,            0.043173,                   0,             0.47103,             0.68826,             0.57259,             0.20659,            0.061744,            0.030773,                   0,             0.00406,             0.00406,             0.00406
                  62,            0.058908,            0.042715,                   0,             0.87822,             0.91903,             0.96213,             0.43226,            0.046623,            0.030113,                   0,            0.003961,            0.003961,            0.003961
                  63,            0.053399,            0.044118,                   0,             0.87822,             0.91903,             0.96213,             0.43226,            0.046623,            0.030113,                   0,            0.003862,            0.003862,            0.003862
                  64,            0.054206,            0.044306,                   0,             0.61594,             0.81377,             0.74644,             0.33788,            0.058554,            0.030739,                   0,            0.003763,            0.003763,            0.003763
                  65,            0.055773,            0.044144,                   0,             0.77172,             0.90329,             0.90719,             0.41631,            0.046204,            0.030079,                   0,            0.003664,            0.003664,            0.003664
                  66,            0.054429,            0.039922,                   0,             0.77172,             0.90329,             0.90719,             0.41631,            0.046204,            0.030079,                   0,            0.003565,            0.003565,            0.003565
                  67,            0.052272,            0.038228,                   0,             0.67796,             0.75005,             0.78454,             0.33702,            0.053183,            0.030041,                   0,            0.003466,            0.003466,            0.003466
                  68,            0.052045,            0.042678,                   0,             0.73934,             0.87854,             0.88876,             0.39699,             0.04677,            0.029533,                   0,            0.003367,            0.003367,            0.003367
                  69,            0.053696,             0.04478,                   0,             0.73934,             0.87854,             0.88876,             0.39699,             0.04677,            0.029533,                   0,            0.003268,            0.003268,            0.003268
                  70,            0.051684,             0.04336,                   0,             0.54057,             0.79757,             0.73248,             0.31674,            0.049766,            0.029999,                   0,            0.003169,            0.003169,            0.003169
                  71,            0.049967,            0.033762,                   0,             0.82786,             0.95951,             0.93948,             0.42277,            0.045926,            0.029518,                   0,             0.00307,             0.00307,             0.00307
                  72,            0.052242,            0.036335,                   0,             0.82786,             0.95951,             0.93948,             0.42277,            0.045926,            0.029518,                   0,            0.002971,            0.002971,            0.002971
                  73,            0.051971,            0.039643,                   0,             0.71435,              0.9112,             0.87565,             0.42132,            0.047909,            0.029434,                   0,            0.002872,            0.002872,            0.002872
                  74,            0.049795,            0.038078,                   0,             0.86534,             0.94737,             0.95207,             0.45262,            0.044734,             0.02935,                   0,            0.002773,            0.002773,            0.002773
                  75,            0.047426,             0.04225,                   0,             0.86534,             0.94737,             0.95207,             0.45262,            0.044734,             0.02935,                   0,            0.002674,            0.002674,            0.002674
                  76,            0.047333,             0.03865,                   0,             0.58506,             0.89069,             0.79593,             0.38113,            0.046154,            0.029449,                   0,            0.002575,            0.002575,            0.002575
                  77,            0.047589,            0.039999,                   0,             0.90596,             0.93927,             0.97015,             0.47038,            0.042636,            0.029232,                   0,            0.002476,            0.002476,            0.002476
                  78,            0.047468,            0.039451,                   0,             0.90596,             0.93927,             0.97015,             0.47038,            0.042636,            0.029232,                   0,            0.002377,            0.002377,            0.002377
                  79,            0.044952,            0.037073,                   0,             0.78135,             0.95485,             0.91457,             0.42798,            0.043439,            0.029179,                   0,            0.002278,            0.002278,            0.002278
                  80,            0.043508,            0.037029,                   0,             0.90815,             0.96761,             0.98174,             0.46541,            0.042304,            0.029087,                   0,            0.002179,            0.002179,            0.002179
                  81,            0.046959,             0.03841,                   0,             0.90815,             0.96761,             0.98174,             0.46541,            0.042304,            0.029087,                   0,             0.00208,             0.00208,             0.00208
                  82,            0.045552,             0.03829,                   0,             0.84888,             0.97793,             0.94649,             0.45741,            0.041512,            0.029106,                   0,            0.001981,            0.001981,            0.001981
                  83,            0.045758,            0.040449,                   0,             0.78745,             0.93522,             0.90528,             0.44491,            0.043377,            0.029518,                   0,            0.001882,            0.001882,            0.001882
                  84,            0.048094,            0.036685,                   0,             0.78745,             0.93522,             0.90528,             0.44491,            0.043377,            0.029518,                   0,            0.001783,            0.001783,            0.001783
                  85,            0.046197,            0.034632,                   0,             0.96089,              0.9946,             0.99002,             0.48182,             0.04016,            0.028835,                   0,            0.001684,            0.001684,            0.001684
                  86,            0.045245,            0.040953,                   0,             0.85562,             0.95951,             0.94245,             0.43843,            0.043687,            0.029209,                   0,            0.001585,            0.001585,            0.001585
                  87,            0.044797,            0.037234,                   0,             0.85562,             0.95951,             0.94245,             0.43843,            0.043687,            0.029209,                   0,            0.001486,            0.001486,            0.001486
                  88,            0.044356,            0.037448,                   0,             0.97226,             0.99337,             0.98675,             0.48729,            0.039317,            0.028564,                   0,            0.001387,            0.001387,            0.001387
                  89,            0.042593,            0.045646,                   0,              0.8989,             0.97196,             0.96695,              0.4744,            0.040948,            0.029037,                   0,            0.001288,            0.001288,            0.001288
                  90,              0.0428,            0.035873,                   0,              0.8989,             0.97196,             0.96695,              0.4744,            0.040948,            0.029037,                   0,            0.001189,            0.001189,            0.001189
                  91,            0.042572,            0.037638,                   0,             0.94463,             0.96701,             0.97506,             0.47856,            0.039307,            0.028782,                   0,             0.00109,             0.00109,             0.00109
                  92,            0.042216,            0.044917,                   0,             0.97089,              0.9919,             0.99127,             0.51022,            0.038348,            0.028561,                   0,            0.000991,            0.000991,            0.000991
                  93,            0.042538,             0.03991,                   0,             0.97089,              0.9919,             0.99127,             0.51022,            0.038348,            0.028561,                   0,            0.000892,            0.000892,            0.000892
                  94,            0.042794,            0.038849,                   0,             0.96776,              0.9919,             0.99122,             0.50811,             0.03817,            0.028519,                   0,            0.000793,            0.000793,            0.000793
                  95,            0.043444,            0.041788,                   0,             0.95702,              0.9919,             0.98696,             0.49768,             0.03837,            0.028534,                   0,            0.000694,            0.000694,            0.000694
                  96,            0.043072,            0.042893,                   0,             0.95702,              0.9919,             0.98696,             0.49768,             0.03837,            0.028534,                   0,            0.000595,            0.000595,            0.000595
                  97,            0.042088,            0.036469,                   0,             0.96114,             0.98381,             0.98647,             0.50578,            0.037803,              0.0284,                   0,            0.000496,            0.000496,            0.000496
                  98,            0.040548,            0.035956,                   0,             0.96721,             0.98785,             0.98862,             0.51305,            0.037423,            0.028297,                   0,            0.000397,            0.000397,            0.000397
                  99,            0.041133,            0.035683,                   0,             0.96721,             0.98785,             0.98862,             0.51305,            0.037423,            0.028297,                   0,            0.000298,            0.000298,            0.000298
